url,title,price,description
https://www.nike.com/sg/t/lebron-witness-viii-basketball-shoes-7UjVQd55/HQ2139-002,LeBron Witness VIII,S$165,"Stop the show in these LeBron Witness VIIIs, and let them know there are no limits to your flair and full-scale skills. This sleek and boldly sculpted shoe offers stability during quick movements and soft landings when you come back to the ground, allowing kingpins like you and LeBron to bound, brake and bolt from baseline to baseline."
https://www.nike.com/sg/t/nikecourt-lite-4-tennis-shoes-5B5NWb/FD6574-100,NikeCourt Lite 4,S$119,"Whether you're digging, dinking or trying to barrel a ball down the line after scrambling out of a split set, the NikeCourt Lite 4 can help you hold serve. It's durable yet mobile when in the middle of a long rally, ideal for getting to seemingly untouchable shots both near and far."
https://www.nike.com/sg/t/air-more-uptempo-slides-Kd8Q9R/DV2132-001,Nike Air More Uptempo,S$145,"Keeping the exaggerated, graffiti-styled ""AIR"" graphics and the full-length Nike Air cushioning you love from the original, your favourite hoops look gets transformed into an easy on/easy off slide. Pairing '90s style with summertime comfort, its plush strap, airy perforations and soft foam make it a perfect choice—courtside, beachside and anywhere in between."
https://www.nike.com/sg/t/tiempo-legend-10-elite-low-top-football-boot-F47h5D/DV4328-002,Nike Tiempo Legend 10 Elite,S$335,"Even Legends find ways to evolve. The latest iteration of this Elite boot has all-new FlyTouch Plus engineered leather. Softer than natural leather, it contours to your foot and works with All Conditions Control (a grippy texture even in wet weather) so you can dictate the pace of your game. Lighter and sleeker than any other Tiempo to date, the Legend 10 is for any position on the pitch, whether you're sending a pinpoint pass through the defence or tracking back to stop a break-away."
https://www.nike.com/sg/t/killshot-2-leather-shoes-DqWZ4j/432997-070,Nike Killshot 2 Leather,S$145,"Inspired by the original low-profile tennis shoes, the Nike Killshot 2 updates the upper with various textured leathers to create a fresh look. From soft suedes to smooth leathers with the perfect sheen, it's courtside attitude with a modern touch. To prove you're on top, the rubber gum sole adds the cherry on the bottom."
https://www.nike.com/sg/t/dunk-low-shoes-9cR8rj/HF4292-200,Nike Dunk Low,S$205,"Created for the hardwood but taken to the streets, this '80s basketball icon returns with classic details and throwback hoops flair. The synthetic leather overlays help the Nike Dunk channel vintage style while its padded, low-cut collar lets you take your game anywhere—in comfort."
https://www.nike.com/sg/t/calm-slides-K7mr3W/FD4116-001,Nike Calm,S$75,"Enjoy a calm, comfortable experience—wherever your day off takes you. Made from soft yet supportive foam, the minimal design makes these slides easy to style with or without socks. And they've got a textured footbed to help keep your feet in place."
https://www.nike.com/sg/t/sb-force-58-skate-shoe-HNFTvl/CZ2959-001,Nike SB Force 58,S$115,"The latest and greatest innovation to hit the streets, the Nike SB Force 58 gives you the durability of a cupsole with the flexibility of a vulcanised shoe. Made from canvas and suede and finished with perforations, the whole look is infused with heritage basketball DNA."
https://www.nike.com/sg/t/pegasus-plus-road-running-shoes-vsskjR/FQ7262-002,Nike Pegasus Plus,S$269,"Take responsive cushioning to the next level with the Pegasus Plus. It energises your ride with full-length, super-light ZoomX foam to give you a high level of energy return for everyday runs. And a stretchy Flyknit upper contours to your foot for a seamless fit."
https://www.nike.com/sg/t/run-swift-3-road-running-shoes-BrHm16/DR2695-002,Nike Run Swift 3,S$119,"Whatever the run, the Run Swift 3 helps you get out of the door with a modified design that's supportive, durable and comfortable all round. Foam cushioning delivers a soft underfoot feel, while a higher foam height than the previous iteration gives you a plush sensation with every step."
https://www.nike.com/sg/t/initiator-shoes-FXHpRJ/HJ7683-072,Nike Initiator,S$145,"Put in miles with the comfortable support of the Nike Initiator. It has a breathable upper and a soft, cushioned design to help you hit your stride with confidence."
https://www.nike.com/sg/t/dunk-low-retro-shoe-66RGqF/DD1391-100,Nike Dunk Low Retro,S$165,"Created for the hardwood but taken to the streets, the Nike Dunk Low Retro returns with crisp overlays and original team colours. This basketball icon channels '80s vibes with premium leather in the upper that looks good and breaks in even better. Modern footwear technology helps bring the comfort into the 21st century."
https://www.nike.com/sg/t/pegasus-41-road-running-shoes-RZm89S/FD2722-001,Nike Pegasus 41,S$219,"Responsive cushioning in the Pegasus provides an energised ride for everyday road running. Experience lighter-weight energy return with dual Air Zoom units and a ReactX foam midsole. Plus, improved engineered mesh on the upper decreases weight and increases breathability."
https://www.nike.com/sg/t/vista-sandals-1rGmxQ/DJ6605-201,Nike Vista,S$85,"With all of the necessary elements you need for a day out (like plush padding and easy-to-style colours), the Nike Vista delivers on less is more. Lightweight, airy and supportive, it lets you bridge city living and nature with the pull of a strap."
https://www.nike.com/sg/t/dunk-low-next-nature-shoes-RTMRSp/IB7311-100,Nike Dunk Low Next Nature,S$165,You can always count on a classic. The Dunk Low pair iconic colour-blocking with premium materials and plush padding for game-changing comfort that lasts. The styling possibilities are endless—how will you wear your Dunks?
https://www.nike.com/sg/t/air-force-1-07-easyon-shoes-LKXPhZ/FD1146-100,Nike Air Force 1 '07 EasyOn,S$189,"Quicker than 1, 2, 3—the original hoops shoe lets you get going. This version of the AF-1 features Nike EasyOn technology for a hands-free experience. The flexible heel collapses when you step in then snaps back into place, making it easy to slip the shoe on and off. Add that to its clean, crisp leather and you've got ultimate wearability. Yeah, it's everything you love and then some."
https://www.nike.com/sg/t/cortez-leather-shoes-r63xMs/HQ1841-100,Nike Cortez Leather,S$189,"You spoke. We listened. Based on your feedback, we've revamped the original Cortez while maintaining the retro appeal you know and love. Now with a wider toe area and firmer side panels, you can comfortably wear them day in and day out. Plus, the leather upper has been re-engineered to help prevent warping or creasing. Cortez fans—this one's for you."
https://www.nike.com/sg/t/air-max-koko-sandal-ktWc9N/CI8798-102,Nike Air Max Koko,S$159,"Heat up the streets in the Nike Air Max Koko Sandal. Designed for women, this pinnacle platform height sandal adds a splash of colourful Air in the heel. The thick, layered foam midsole provides a smooth and flexible ride. Premium details on the upper add texture and dimension to elevate your look."
https://www.nike.com/sg/t/air-max-isla-sandals-gNfKJV/HJ8168-001,Nike Air Max Isla,S$169,"Like a luxury holiday for your feet, the Air Max Isla lets you step into cushioning and style. Padded straps and a Max Air unit create the perfect balance of support and softness. And that chunky sole? Not only does it give you extra height, but it elevates any outfit. Your comfiest shoes are now your platforms."
https://www.nike.com/sg/t/zoom-vomero-5-shoes-R1flwl/FJ2028-401,Nike Zoom Vomero 5,S$229,"Carve a new lane for yourself in the Zoom Vomero 5—your go-to for complexity, depth and easy styling. The richly layered design includes textiles, synthetic leather and plastic accents that come together to make one of the coolest sneakers of the season."
https://www.nike.com/sg/t/dunk-low-next-nature-shoes-RTMRSp/IB7311-101,Nike Dunk Low Next Nature,S$165,You can always count on a classic. The Dunk Low pair iconic colour-blocking with premium materials and plush padding for game-changing comfort that lasts. The styling possibilities are endless—how will you wear your Dunks?
https://www.nike.com/sg/t/pegasus-plus-faith-kipyegon-road-running-shoes-9wh1clqo/IB4197-500,Nike Pegasus Plus 'Faith Kipyegon',S$275,"Take responsive cushioning to the next level with the Pegasus Plus. It energises your ride with full-length, super-light ZoomX foam to give you a high level of energy return for everyday runs. And a stretchy Flyknit upper contours to your foot for a seamless fit."
